,objective_name,data_name,scale,idx_rep,solver_name,stop_val,time,objective_value
0,Lasso Regression[reg=0.05],Boston,13,0,sklearn,1,0.0006821289999998648,88312.17334612526
1,Lasso Regression[reg=0.05],Boston,13,0,sklearn,2,0.0005046669999999587,57467.330882501745
2,Lasso Regression[reg=0.05],Boston,13,0,sklearn,3,0.0005273950000002081,41546.397794691235
3,Lasso Regression[reg=0.05],Boston,13,0,sklearn,4,0.0005199540000000447,37790.277427098605
4,Lasso Regression[reg=0.05],Boston,13,0,sklearn,6,0.000544568000000023,34731.435884262435
5,Lasso Regression[reg=0.05],Boston,13,0,sklearn,9,0.00047745200000015586,33707.17065538653
6,Lasso Regression[reg=0.05],Boston,13,0,sklearn,13,0.0005475409999999847,33540.474889988516
7,Lasso Regression[reg=0.05],Boston,13,0,sklearn,19,0.0005161870000001123,33531.50022770021
8,Lasso Regression[reg=0.05],Boston,13,0,sklearn,28,0.0005381449999997123,33531.50022770021
9,Lasso Regression[reg=0.05],Boston,13,0,sklearn,50,0.0006016049999999495,33531.50022770021
10,Lasso Regression[reg=0.05],Boston,13,0,sklearn,107,0.0006767690000000215,33531.50022770021
11,Lasso Regression[reg=0.05],Boston,13,0,sklearn,277,0.000935861999999954,33531.50022770021
12,Lasso Regression[reg=0.05],Boston,13,0,sklearn,861,0.0015737949999996559,33531.50022770021
13,Lasso Regression[reg=0.1],Boston,13,0,Python-Frank-Wolfe[use_linesearch=True],1,2.6665000007142226e-05,149813.17
14,Lasso Regression[reg=0.1],Boston,13,0,Python-Frank-Wolfe[use_linesearch=True],2,9.018099999025253e-05,75283.4286585846
15,Lasso Regression[reg=0.1],Boston,13,0,Python-Frank-Wolfe[use_linesearch=True],3,0.00011834699998303222,72772.33450641455
16,Lasso Regression[reg=0.1],Boston,13,0,Python-Frank-Wolfe[use_linesearch=True],4,0.0001622599999961949,60529.59268951733
17,Lasso Regression[reg=0.1],Boston,13,0,Python-Frank-Wolfe[use_linesearch=True],6,0.0002231710000160092,53096.372757414225
18,Lasso Regression[reg=0.1],Boston,13,0,Python-Frank-Wolfe[use_linesearch=True],9,0.00035148500001014327,50781.748672719004
19,Lasso Regression[reg=0.1],Boston,13,0,Python-Frank-Wolfe[use_linesearch=True],13,0.00046390899998982604,48039.44570101925
20,Lasso Regression[reg=0.1],Boston,13,0,Python-Frank-Wolfe[use_linesearch=True],19,0.0008265209999933631,47151.31712346306
21,Lasso Regression[reg=0.1],Boston,13,0,Python-Frank-Wolfe[use_linesearch=True],28,0.0010953329999949801,84456.81120273464
22,Lasso Regression[reg=0.1],Boston,13,0,Python-Frank-Wolfe[use_linesearch=True],42,0.0015618809999864425,132335.83612543912
23,Lasso Regression[reg=0.1],Boston,13,0,Python-Frank-Wolfe[use_linesearch=True],63,0.0022818360000087523,207709.57175974522
24,Lasso Regression[reg=0.1],Boston,13,0,Python-Frank-Wolfe[use_linesearch=True],94,0.0035710489999871697,253037.9147451939
25,Lasso Regression[reg=0.1],Boston,13,0,Python-Frank-Wolfe[use_linesearch=True],141,0.005928823000004968,329350.76109928923
26,Lasso Regression[reg=0.1],Boston,13,0,sklearn,1,0.0005716319999997665,103068.77153785394
27,Lasso Regression[reg=0.1],Boston,13,0,sklearn,2,0.0004321690000002043,57752.84444760837
28,Lasso Regression[reg=0.1],Boston,13,0,sklearn,3,0.0005971969999998272,52098.094653934415
29,Lasso Regression[reg=0.1],Boston,13,0,sklearn,4,0.0004857209999999945,49091.581840782295
30,Lasso Regression[reg=0.1],Boston,13,0,sklearn,6,0.0005007639999998759,46643.19217486937
31,Lasso Regression[reg=0.1],Boston,13,0,sklearn,9,0.0004792299999998306,45823.33917940871
32,Lasso Regression[reg=0.1],Boston,13,0,sklearn,13,0.0005345939999998883,45689.910826342224
33,Lasso Regression[reg=0.1],Boston,13,0,sklearn,19,0.0006268650000000875,45680.99355169378
34,Lasso Regression[reg=0.1],Boston,13,0,sklearn,28,0.0005435380000000656,45680.99355169378
35,Lasso Regression[reg=0.1],Boston,13,0,sklearn,50,0.0005234319999996018,45680.99355169378
36,Lasso Regression[reg=0.1],Boston,13,0,sklearn,107,0.0006905459999999586,45680.99355169378
37,Lasso Regression[reg=0.1],Boston,13,0,sklearn,277,0.0008393540000000144,45680.99355169378
38,Lasso Regression[reg=0.1],Boston,13,0,sklearn,861,0.0016982209999998332,45680.99355169378
39,Lasso Regression[reg=0.5],Boston,13,0,Python-Frank-Wolfe[use_linesearch=False],1,1.9646999987799063e-05,149813.17
40,Lasso Regression[reg=0.5],Boston,13,0,Python-Frank-Wolfe[use_linesearch=False],2,0.00010490600001844541,1.0078478331834222e+20
41,Lasso Regression[reg=0.5],Boston,13,0,Python-Frank-Wolfe[use_linesearch=False],3,0.00015826300000298943,6.299051447060149e+18
42,Lasso Regression[reg=0.5],Boston,13,0,Python-Frank-Wolfe[use_linesearch=False],4,0.0001641979999931209,2.0408917863574585e+19
43,Lasso Regression[reg=0.5],Boston,13,0,Python-Frank-Wolfe[use_linesearch=False],6,0.0001918359999990571,8.227328625129839e+18
44,Lasso Regression[reg=0.5],Boston,13,0,Python-Frank-Wolfe[use_linesearch=False],9,0.0002961719999916568,1.7917307613703624e+18
45,Lasso Regression[reg=0.5],Boston,13,0,Python-Frank-Wolfe[use_linesearch=False],13,0.0004205969999873105,9.85819976540278e+17
46,Lasso Regression[reg=0.5],Boston,13,0,Python-Frank-Wolfe[use_linesearch=False],19,0.0005997739999941132,5.088102741621483e+17
47,Lasso Regression[reg=0.5],Boston,13,0,Python-Frank-Wolfe[use_linesearch=False],28,0.001019536999990578,3.095335370593055e+17
48,Lasso Regression[reg=0.5],Boston,13,0,Python-Frank-Wolfe[use_linesearch=False],42,0.0012198919999946156,1.3460060050916184e+17
49,Lasso Regression[reg=0.5],Boston,13,0,Python-Frank-Wolfe[use_linesearch=False],63,0.0018154210000034254,5.361935028397435e+16
50,Lasso Regression[reg=0.5],Boston,13,0,Python-Frank-Wolfe[use_linesearch=False],94,0.002687602999998262,2.6206934739682868e+16
51,Lasso Regression[reg=0.5],Boston,13,0,Python-Frank-Wolfe[use_linesearch=False],141,0.004063836000000265,1.1087214040924448e+16
52,Lasso Regression[reg=0.5],Boston,13,0,Python-Frank-Wolfe[use_linesearch=False],211,0.0062568029999852115,4997871432126764.0
53,Lasso Regression[reg=0.5],Boston,13,0,Python-Frank-Wolfe[use_linesearch=False],316,0.008685149999990927,2285263457834834.5
54,Lasso Regression[reg=0.5],Boston,13,0,Python-Frank-Wolfe[use_linesearch=False],474,0.013106085000003986,1013545703395254.5
55,Lasso Regression[reg=0.5],Boston,13,0,Python-Frank-Wolfe[use_linesearch=False],711,0.01818737600001441,446081112535289.3
56,Lasso Regression[reg=0.5],Boston,13,0,Python-Frank-Wolfe[use_linesearch=False],1066,0.026838271000002578,199925126853561.06
57,Lasso Regression[reg=0.5],Boston,13,0,Python-Frank-Wolfe[use_linesearch=False],1599,0.03953172199999244,88478231408038.73
58,Lasso Regression[reg=0.5],Boston,13,0,Python-Frank-Wolfe[use_linesearch=False],2398,0.06207557499999439,39465719859467.305
59,Lasso Regression[reg=0.5],Boston,13,0,Python-Frank-Wolfe[use_linesearch=False],3597,0.0991762220000112,17510909607906.836
60,Lasso Regression[reg=0.5],Boston,13,0,Python-Frank-Wolfe[use_linesearch=False],5395,0.15703796799999736,7787805764891.807
61,Lasso Regression[reg=0.5],Boston,13,0,Python-Frank-Wolfe[use_linesearch=False],8092,0.21768291999998723,3463393673239.2593
62,Lasso Regression[reg=0.5],Boston,13,0,Python-Frank-Wolfe[use_linesearch=False],12138,0.34010267200000044,1539033144876.6843
63,Lasso Regression[reg=0.5],Boston,13,0,Python-Frank-Wolfe[use_linesearch=False],18207,0.48258638899997663,684677402225.9618
64,Lasso Regression[reg=0.5],Boston,13,0,Python-Frank-Wolfe[use_linesearch=False],27310,0.7573686389999921,303896469989.9074
65,Lasso Regression[reg=0.5],Boston,13,0,Python-Frank-Wolfe[use_linesearch=False],40965,1.1576841639999884,135453480058.59239
66,Lasso Regression[reg=0.5],Boston,13,0,Python-Frank-Wolfe[use_linesearch=False],61447,1.663637188999985,60279364127.90478
67,Lasso Regression[reg=0.5],Boston,13,0,Python-Frank-Wolfe[use_linesearch=False],92170,2.377551828999998,26643918372.864597
68,Lasso Regression[reg=0.5],Boston,13,0,Python-Frank-Wolfe[use_linesearch=False],138255,3.3633265949999895,11963121586.986265
69,Lasso Regression[reg=0.5],Boston,13,0,Python-Frank-Wolfe[use_linesearch=False],207382,5.089011980000009,5250765250.19945
70,Lasso Regression[reg=0.5],Boston,13,0,sklearn,1,0.0005025559999998208,124412.93444954781
71,Lasso Regression[reg=0.5],Boston,13,0,sklearn,2,0.000493711999999924,121752.94579661635
72,Lasso Regression[reg=0.5],Boston,13,0,sklearn,3,0.0004994890000000751,120338.68517330385
73,Lasso Regression[reg=0.5],Boston,13,0,sklearn,4,0.0004636019999999519,119586.75222485006
74,Lasso Regression[reg=0.5],Boston,13,0,sklearn,6,0.000674062999999947,118974.40663550151
75,Lasso Regression[reg=0.5],Boston,13,0,sklearn,9,0.0005041420000000407,118769.36028496592
76,Lasso Regression[reg=0.5],Boston,13,0,sklearn,13,0.0005200209999998151,118735.98967217832
77,Lasso Regression[reg=0.5],Boston,13,0,sklearn,19,0.00048010099999995504,118733.15691389018
78,Lasso Regression[reg=0.5],Boston,13,0,sklearn,28,0.0006210399999999616,118733.09166797152
79,Lasso Regression[reg=0.5],Boston,13,0,sklearn,42,0.000559055000000086,118733.0914457354
80,Lasso Regression[reg=0.5],Boston,13,0,sklearn,63,0.0006399990000001132,118733.09144570335
81,Lasso Regression[reg=0.5],Boston,13,0,sklearn,94,0.0005866910000000836,118733.09144570335
82,Lasso Regression[reg=0.5],Boston,13,0,sklearn,169,0.0008084149999998402,118733.09144570335
83,Lasso Regression[reg=0.5],Boston,13,0,sklearn,365,0.0010617749999997095,118733.09144570335
84,Lasso Regression[reg=0.5],Boston,13,0,sklearn,946,0.0020446930000002084,118733.09144570334
85,Lasso Regression[reg=0.5],Boston,13,0,sklearn,2452,0.004311998000000372,118733.09144570334
